https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00000-of-01000	138807135	d7705576d4a0c9076dbe870dc65dea0fc72b8b7e52142d7a8a8c8bd587d2d486	train.tfr-00000-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00001-of-01000	139570048	c0e781472e2d7a8f367e6df07c469af06dd581aeb30a8d9b5df6ce4c7be6369e	train.tfr-00001-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00002-of-01000	138560063	d64b6182c5e5cd45bdef7c43a1c7b478c51b593c2dd11dc5826a907ffd02c169	train.tfr-00002-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00003-of-01000	139634858	b43b10913d7514968d1f4c6761b506aaec4085cb44ecef3788312715755b820a	train.tfr-00003-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00004-of-01000	140460760	bbac5ffe853c46154092a4e99dd52e34fa8c2d08461aa41e436dd98614f16166	train.tfr-00004-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00005-of-01000	138894072	1bbe6761ea4c88c84a4256882c58121020b92497ab55b764fa0579600d86d272	train.tfr-00005-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00006-of-01000	137883457	42c1c87e06bea4b498a349438607416260922d38292eb6172fd8ad73c4dc224d	train.tfr-00006-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00007-of-01000	139046505	974122c3eb66deeae6c2fc01db9a8bb077806bf506797540498913b22009f0fc	train.tfr-00007-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00008-of-01000	138700766	172acd8050720715011c97e2f0554d3008f72fd1703dd6fded45e4b088494d50	train.tfr-00008-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00009-of-01000	138249150	292d6504523974406ab89f7f1113ce85a21fb2ac9d8e4bf85f052e239f75710b	train.tfr-00009-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00010-of-01000	139081593	5d64e24c5bb6a0b794e0a501ab09c1cf1fdabb064f3d3ec1096877d2ce2f6a9b	train.tfr-00010-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00011-of-01000	139518826	490d532c160b9ef2ee8051f95b2e3ad2c0a7c605b56a44645f3246d16932f553	train.tfr-00011-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00012-of-01000	138275364	08294a422d8657b966ea4aa48265c00f45b872831d1e32af46407089b64ada74	train.tfr-00012-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00013-of-01000	138953342	686374e6eb3f735d9748dd4c5163cdd90d519dd9c611fccde9066d4998251f99	train.tfr-00013-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00014-of-01000	138799440	d65fb7265391dc211f97b8e73ac7d655207f421172f0dbb1af45a104dfd1d6b5	train.tfr-00014-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00015-of-01000	138506602	ce2a0f489cdfd6d6a56db7c6209602736cb8739a89b2d79ce97a7c6b52cc23c0	train.tfr-00015-of-01000
